Date	Added
	  checking a possible switch to a portable stdint.h
	* some more additions to the script engine to prevent unclean scripts
	  breaking the execution, but still under investigation
09/03
	* added types for combined transfer of pointers and number
	  with some checking posibilities, 
	* exchanged some more int usages with machine independend types
	  so the whole thing now builds clean on my 64bit sparc
	  login and char seem ok but map need some more twiddling
	* continued on rewriting the old script enbedding/calling scheme
08/30
	* renamed the sql class files to 'basesq.cpp/h' since having 'sql'
	  within the name conflicts with the makefile build environment
	* finished the functional rewrite of the script engine
	  most notable features are multiple script support and working input
	  functions for event and equip scripts 
	 (with the exeption of clients before 2004-06-28)
	  will still need a clean up of the buildin functions since they
	  only have been converted automatically and might lack efficiency
	* some regular copies from stables updates
08/27
	* Fixed MS VC type coversion error in socket.h [Wizputer]
	* Made Shinomori's CMySQL class little more friendly
	- Cleaned up some of Shinomori's classes so they can be utilized
	  more easily

08/26	forked out the changes from cuteboi, they have to be merged in 
	a more decent manner
	changes for the current update compared with the 07/17 release include:
	
	* converting the servers to use a unified data interface
	  so different database concepts can be added more easily
	- login server is working but still need some modification on 
	  the sql side to be fully functional
	  and also need cleaning of all unnecessary packets
	- partially converted char server (party and guilds are missing)
	  txt is working but the complete sql implementation of 
	  the char database is missing (char_sql and login_sql is still working)
	  the changes have enhanced txt to be orders of magnitude faster than
	  sql now 
	  (basically by replacing all searching for-loops with 
	  binary searches and throwing out the braindead implementation 
	  of the friend.txt read/write)
	* added new authentification system which will make any guessing 
	  on packetvers obsolete
	- introduced temporary packets in login/char and char/map 
	  to emulate the targeted authentification
	- cleaned clif_parse entry code (not finished), WantToConnection 
	  and packet version detection
	* updated packetdb reading and internal structure
	- put in defaults from current packet_db.txt, 
	  packet_db.txt reading can now be used optional
	* rewrote the old script engine
	- partially converted the script engine to fit the structure of
	  the new execution machine to simplify switching over/using them 
	  in parallel/getinf an idea for an interface to lua 
	  (if still of interest)
	- fixed dangling pointers in stack elements
	- added a script queue so scripts will be queued when starting 
	  multiple scripts on a character that is already running one 
	  (like starting both PCLoginEvent and PCMapLoadEvent on login)
	  but need to rethink the attach_id stuff, since it might need 
	  a completely different scheme
	- added a check to script command "input"
	  this script command is only working when called with a visible npc,
	  so eventscripts, equipscripts will just freeze the pc;
	  the script will be now terminated with a warning if this is detected
	  (example scripts included in npc/a_tests.txt), a better workaround is prepared
	- fixed close command to now really close the script when the 
	  "close" button has been pressed by the pc and not when the command
	  is encountered
	* other stuff from last week that I don't remember anymore [Shinomori]
/////////////////////////////////////////////////////////////////
changelog from devel/shinomori, which the above is based on
08/10
	minor changes/additions
	still preparing the replacements for current data access and authentification
	notice for Hinoko: I corrected your Multilist and made an modification
	that is using pointer storage; check the comments at the classes
	your fix for the system ip check on bsd type unix is working fine
07/29
	new makefiles (look for suitable compile options on your system)
	fix for guild creation crash
	some changes on freeing script allocated strings 
	(possible source of some observed memory overwrites)
	and added some block checking on memory manager [Shinomori]
	changed sockets to use c++ allocation/deallocation
	will use managed memory again when switched completely [Hinoko]
07/23
	Moving back to devel dir, since I've been efficiently thrown out 
	of my own sources after beeing away for just some days and 
	beeing fair enough to not do the same [Shinomori]
	Start to integrate the baseio playground, it actually does nothing at the moment
	but is aimed to store all the data operations of the servers [Shinomori]
	Replacement for the initial ipaddress class from caldon project
	with a better class hierarchy [Hinoko]	
/////////////////////////////////////////////////////////////////
changelog from cuteboi's changes on eapp which is forked to eapp_old
code is basically reverted to 07/17 from here
07/22
	- Removal of checks whether the client is LAN or WAN, Must be fixed ASAP, map, login, char
	  updated to allow players to log in.[CLOWNISIUS]
	- Completed Update of char.c/h for optimized SQL access.[CLOWNISIUS]
	- Removal of PASSWORDENC from Login_sql comple, Cleaning of the code from login.c/h 
	  now almost complete.[CLOWNISIUS]
	- Removal of PASSWORDENC from Ladmin complete.[CLOWNISIUS]
	- Cleansing of the directory structure almost complete.[CLOWNISIUS]
	- Repair of Shino's IP structure from login workaround complete, using LANIP instead 
	  of the blank WANIP that always seems to be blank, and LAN is a simple 
	  workaround [CLOWNISIUS]
07/21
	- Added new md5.cc and md5.hh for usage in the PASSWORDENC and CLOWNPHOBIA sections
	  of the login.c/h and in the ladmin for compiling of some other things.
	  lAdmin at the meantime is bugged, and will be that way for a while, till things
	  are stable.[CLOWNISIUS]
	- Login server fixed to use PASSWORDENC properly, CLOWNPHOBIA updated also to use salted
	  hashes.[CLOWNISIUS]
07/18
	- Fixed Makefiles for all SQL based compiles (login,char,map) [CLOWNISIUS]
	- Implementation of the dbaccess.c/h files to help ease usage of SQL commands,
	and allowing others to make a small dbaccess.c/h for any other type of SQL
	API [CLOWNISIUS]
	- Updated Login, Char and Map SQL server to use the new dbaccess.c/h [CLOWNISIUS]
	- Updated the main Makefile to not touch TXT based servers, and simplified compiling options
	for the login, char and map servers. [CLOWNISIUS]
/////////////////////////////////////////////////////////////////
07/17
	modification on the ip storage and transfer,
	removed the lan support stuff and integrated it directly to the server configs
	corrections on the fame system
	beautified some outputs [Shinomori]
07/10
	merges from stable
	Paladin's new Sacrifical Ritual
	adding chaos as additional characterisation variable (besides karma)
	and some code reordering [Shinomori]
07/3
	* Updated NPCs [massdriller]
06/18
	just to note all the differences of eApp to stable branch
	might be quite incomplete, though; there are lots of playgrounds 
	that I don't explain in detail, just the basics:

	converting function call parameters from pointers
	to references as far as possible, initial step to 
	compound all that stuff into classes

	implemented 64bit compatible usage of time_t
	corrected gettimeofday on windows builds

	checking of comments in config files is
	skipping all whitespace characters
	the "//" is also detected when not at the beginning of the line

	changed dynamic mobs to a different dataset
	_all_ script mobs are created with a cache and each mob
	gets an additional pointer to their corrosponding cache slot
	on creation, allowing to share a common data set among multiple
	mobs created from a common cache slot. this data is not necessary 
	at the mob itself anymore
	the cache is build with counter, so when a mob is spawned on
	the map, the cache counter is decremented, if the mob
	is unloaded, the corrosponding cache counter is incremented
	thus preventing mob duplication
	only non-delayed mobs with a cache are actually unloaded,
	ensuring that guardians, quest mobs and spawned mobs
	are not touched as they do not have a cache
	if a cached master is unloaded, it's slaves are destroyed as well

	introduced slight changes the character file format (txt)
	so be sure to make a backup before trying this version
	otherwise you might not be able to switch back to branch

	change all data to real types for better type checking
	and preperation of automatic transfer buffers

	integrated the anti freeze system into the user count update messages
	(which are already send between chat,login and map)

	changes on map.gat structures and access
	planning on reducing memory usage for this even more
	but still testing the possibilities/effort
	you will need to delete the map cache file from stable branch
	since those are not compatible

	removed parts of RoVeRT's npc timer system

	added forcefull disconnect detection and let the pc online
	for 10 seconds so Alt-F4 cannot be used to flee a fight
	moved the clif_waitclose to the socket

	changes packet processing interaction scheme between
	core socket and parse_func's,
	changed eof to a couple of flags that are used to hold
	the status of the connection, also added access function

	changed all usages of ip numbers to host byte order
	for better consitency,

	simplified and tighted timers a bit

	fix for moving npcs with ontouch event

	reading npcs recursively from folder
	no need to spcify any single script file
	just put path : <path name> to map config
	and have any *.txt file read in

	working npc duplication fix for multimap

	fast socket access
	replacing the loop with IS_FDSET
	is much faster, still testing
	adding different socket handling on WIN32
	it is not exactly the same version I did for jAthena,

	a "real" ShowMessage
	includes a ansi sequence parser for windows and switchable
	calling conventions depending on the compiler

	vararray support for non-gnu compilers
	actually not really a support for that but a macro
	to create and free variable size buffers using
	the fastest supported method for the given compiler

	little/big endian support and memory allignment fixes
	start to make types checking more tight

	c++ compilable with VC and g++
	the makefiles are for solaris,
	so might need to edit linker options on linux
06/10
	* eA++ will now compile on VC.net 2003. Just prepare the appropriate conf files and run.
	  read the README.txt for notes on compilation. [davidsiaw]
