Date	Added
	  "try again later").  [Skotlex]
2005/10/31
	* Fixed all players having the "plant" mode on... [Skotlex]
	* Added a timer to delay the automatic respawn of characters in gvg or pvp
	  grounds. The delay is currently 1 second, but be warned that because of
	  this it may be possible to revive the character if some priest is insanely
	  fast as there's currently no way to "prevent" a character from being
	  resurrected. [Skotlex]
	* More and more new quest skills! :3 [DracoRPG]
	* Removed the setting where characters could logout overriding the
	  prevent_logout setting if they were dead (it made it extremely easy to
	  accidentally log out if you were killed while trying to escape) [Skotlex]
	* Changed prevent_logout from yes/no to a "duration in ms" setting.
	  Defaults to 10secs (10000ms), note the client always says "wait 10 seconds"
	  regardless of the value of this setting. [Skotlex]
	* Moved the status change of SC_RIDING/SC_FALCON from clif_changeoption to
	  pc_changeoption which correctly makes the falcon/riding states end on quit.
	  [Skotlex]
	* Mob ai fix (mobs locking down into one target forever even if they should
	  be able to change targets) [Skotlex]
	* Added routine to check party share level whenever one of the members
	 levels up. It's checked on the map server, and then a share request is sent
	  to the char-server if party_share_level is broken. [Skotlex]
	* Corrected "show drain" to show nothing if the leeched values are
	  non positive. [Skotlex]
	* Probably fixed Wand of Hermode not blocking the caster from walking.
	  [Skotlex]
	* Applied Silent's fix to @where [Skotlex]
	* Code cleanup regarding sign/unsigned comparisons. [Skotlex]
	* Updates to new quest skills, some are fully functionnal, some half, some
	  not at all xD. [DracoRPG]
2005/10/30
	* Fixed a bug that broke pet skills. [Skotlex]
	* @follow: Now to stop following, you may just type @follow, thx2Sartory [Lupus]
	* Fixed & finished what I did yesterday with SCs and quest skills, thanks
	  to Silent. [DracoRPG]
2005/10/29
	* Reorganized SC IDs to make room for 2nd jobs quest skills statuses: upped
	  SC_SENDMAX to 300 and moved all required SC to 300+. BEWARE: as a side-
	  effect of this, you might get 'glue boots' if an SC was saved and cannot
	  be restored because the ID isn't used anymore, this should only happen
	  with bonuses from cooked foods & dances/songs (unlikely since they last 20
	  seconds only), and maybe a few other such things. Simply remove lines
	  with SC IDs above 200 in your sc_data file/table. [DracoRPG]
	* Changed a bit the way Plant Cultivation fails: when it fails because of
	  missing items, it does nothing and displays "Skill had failed"; when the
	  50% success rate test fails, the effect is displayed but no plant summoned.
	  How should it work exactly? Because previous way was a bit confusing for
	  the player, not explaining why it failed, so I'd like to know. [DracoRPG]
	* Changed food cooking success rate to unmodifiable 50%, temporary value
	  waiting for accurate data ;) [DracoRPG]
	* Fixed the code in skill.c so that skills are considered as guild skills
	  (for things such as inf, maxlv, etc) only when their ID >= 10k, enables
	  use of 2nd jobs quest skills with 1k+ IDs, thanks to Silent. [DracoRPG]
	* Fixed the Flag guild script. Now one can only flag in using the flags infront 
	  of the castle. [Kayla]
	* Removed most of the built-in zlib files and the LOCALZLIB compile option
	  Note: All native Windows builds now require zlib1.dll, you can just download
	  it from http://www.zlib.org and place it in the main directory [celest]
	* Changed the unzip library to be static linked instead of dynamic [celest]
	* Small fix to the trading routing, should fix items with the no-trade flag
	  being able to be vended. [Skotlex]
2005/10/28
	* Fixed the size of the equip_job field in SQL item_db/item_db2, thanks to
	  blackhole89. [DracoRPG]
	* Harmonized the way NPC events such as PCLoadMapEvent, PCBaseLvUpEvent, etc
	  are implemented. Caution, now PCLoadMapEvent NPC is called globally: it
	  is not needed to put it in a specific map. Use script functions to know
	  which map the player has been warped to. Thanks to Z3RO. [DracoRPG]
	* Fixed the names of the job level up char commands. [Skotlex]
	* Tiny change to the script engine which may fix those crashes. [Skotlex]
	* Added blocking use of skills while sitting. [Skotlex]
	* Implemented Trancid's expanded global announce system. [Skotlex]
2005/10/27
	* Applied Ilpalazzo-sama/Zzo's patch that cleans up and fixes some bugs
	  with the script engine. [Skotlex]
	* Made land protectors from enemies cancel each other out. [Skotlex]
	* Made it so Guardians/Emperiums with no owning guild can be attacked out
	  of woe. [Skotlex]
	* Corrected being able to attack and use skills during the first interval
	  of Petrify [Skotlex]
	* Fixed packet exploit that allowed you to produce multiple times without
	  first triggering the skill. [Skotlex]
	* Cleaned up/simplified the implementation of SC_NOCHAT [Skotlex]
	* Added file upgrade_svn3746.sql, use it to alter your `char` table column
	  "manner", which should NOT be unsigned (if your column already is
	  signed, then no need to apply this update) [Skotlex]
	* More code cleanup to make eA ANSI-C compliant. [Skotlex]
	* Some fixes to the night-day-system. [Skotlex]
2005/10/26
	* Some more multi-map server work. It seems to work now correctly and with
	  no memory leaks, however it likely needs more testing. Also added the
	  support into the char-TXT server. [Skotlex]
	* Patched a crash where mobs with no space for looting would attempt to
	  loot. [Skotlex]
	* Updated mapflags, readded gvg_dungeon. Now mapflags work according to
	  this post: [Skotle]
	  http://eathena.ws/board/index.php?showtopic=58201
	* Likely fixed Party Even Share. [Skotlex]
	* Added map flag "nightenabled", only maps with this flag will display the
	  night effect when it's night. Said maps are specified in mapflag/night.txt [Skotlex]
	* Modified map flags gvg and gvg_dungeon. gvg now is basicly the same as
	  pvp, except guilds are automatically teamed up, while gvg_dungeon was
	  removed and replaced by gvg_castle, which is the flag now used for castle
	  maps which only modify the behaviour during WoE times. [Skotlex]
	* Updated the login/char TXT Makefiles so the TXT_ONLY flag is passed, this
	  SHOULD fix the guild size mismatch errors... [Skotlex]
	* Probably fixed a char-server crash related to whispers. [Skotlex]
	* Updated the custom jobmaster so it should stop second advanced classes
	  from being able to re-change jobs. [Skotlex]
	* Implemented dynamix's night system which uses a status change rather than
	  the "darkness levels", said config option removed as is no longer needed.
	  [Skotlex]
	* Some fixes to the char-sql code when sending chars to another map server.
	  [Skotlex]
	* LuzZa's ported Trade/Vending additional antispoof checks [Lupus]
	- thanks to Yor&Freya Team. So LuzZa is our new dev (it was his 2nd test)
2005/10/25
	* Some work fixing up multi-map servers. It should now *work*, however each
	  time the player swaps map-server it triggers all the relevant
	  on-login/on-logout events, which likely needs to be corrected at a later
	  date. Only SQL has been updated so far, TXT is still pending. [Skotlex]
	* Updated GrandCross so it does half damage on the caster (+half damage
	  from Faith, it does just 25% or less damage to self now) [Skotlex]
	* Updated battle_check_target to consider normal mobs as always belonging
	  to the same party (should fix them fighting out when pkmode is on)
	  [Skotlex]
	* Fixed the Makefile for TXT char/login servers (fixes guild structure size
	  mismatches) [Skotlex]
	* Added script command "playerattached", returns the char_id of the player
	  currently attached to the script, 0 if there's no player attached (or
	  attached player is no longer on the map server) [Skotlex]
	* Fixed @changegm in the char-txt server. [Skotlex]
	* Some code cleanup to make eA ANSI-C complaint (not quite there, but
	  closer) [Skotlex]
2005/10/24
	* Applied Ilpalazzo-sama/zzo's patch that optimizes the status_get_*
	  functions. [Skotlex]
	* Fixed changegm (as far as I know) [Skotlex]
	* Modified again the code that checks who and what can target traps. It
	  should be set to only let heaven's drive, arrow shower and remove trap
	  target them. [Skotlex]
	* Breaker now ignores mdef. [Skotlex]
	* Fixed script command "makeitem" to only require an attached player if the
	  map is defined as "this". [Skotlex]
	* Updated battle_check_target to enable only skills with inf 32 (can target
	  traps) to hit traps. Implementation may not be perfect depending on how
	  the client reacts to the associated skill_db change. [Skotlex]
	* Cleaned up battle_weapon_attack. [Skotlex]
	* Some optimizations to the struct mob_data. [Skotlex]
	* Applied Ipalazzo-sama/zzo's memory optimization patches. [Skotlex]
	* Fixed some quests and updated item_db. [Kayla]
	* Updated Grimtooth to cause "Stop" on enemies instead of slow down. The
	  duration used is now skill's time 2. [Skotlex]
	* Updated the mob_ai code so they do nothing if they were attacked but
	  can't attack back (and it did not invoke a rude attacked, that is,
	  monster_ai does not has 2 set) [Skotlex]
2005/10/23
	* Some fixes to @charmountpeco [Skotlex]
	* Some cleanups to pet.c, fixes pet_timer being invoked when the pet is
	  idle. [Skotlex]
	* Added a clause to ignore name solve requests of chat-rooms (for some
	  reason the client requests them...) [Skotlex]
	* Updated sql-files/item_db.sql to the latest. [Skotlex]
	* Removed that mob_spawn_once message that is just a debug message with no
	  real purpose anymore. [Skotlex]
	* Fixed forging displaying success even when it fails. [Skotlex]
	* Changed main.sql so that sc_data only has indexes, not a primary key
	  (I keep hearing mysql can't handle a triple column PK...) [Skotlex]
	* Fixed Doublecast's success chance [Skotlex]
	* 'Fixed' the warning on @reloadscript (just removed the warning and
	  avoided memory leaks, because properly unloading the user functions and
	  reloading them I could not get done) [Skotlex]
	* Fixed possible crash due to custom packets, thanks to Andz for the info.
	  [Skotlex]
	* Fixed mob's Scream/Frost Joke crashing the server if the message was too
	  long [Skotlex]
	* Fixed the wrong attribute being passed to the attribute fix in
	  battle_calc_magic attack (strange deja vu feeling.. I am sure I fixed this
	  same bug before).  [Skotlex]
	* Fixed trading. [Skotlex]
	* Removed Mastery damage being applied to Grand Cross [Skotlex]
	* Some more fine-tuning of the Grand Cross equation. [Skotlex]
	* Fixed mobs that couldn't attack not being able to use skills (first half
	  of why marine spheres were broken). [Skotlex]
	* Updated summoned marine spheres so they can move (second half of why
	  marine spheres were broken). [Skotlex]
	* Rewrote the produce system for mixed foods creation [DracoRPG]
	* Small changes and optimizations to battle_calc_magic_attack, replaced redundant
	  magic_subrace with missing magic_addsize, updated crappy doc about it [DracoRPG]
2005/10/22
	* Modified Finger Offensive's formula to be 100% + 50%*skilllv which seems
	  to be a more factually correct equation than what is shown in the websites.
	  [Skotlex]
	* Applied Ilpalazzo-sama's patch which speeds up the data zeroing in
	  status_calc_pc. [Skotlex]
	* Crashfix on invalid lines when reading castle_db.txt [Skotlex]
	* Updated GrandCross's damage formula according to Komurka's information.
	  [Skotlex]
	* Also, now skills that ignore card modifiers only ignore the attacker's
	  card modifiers, no the target's (does not apply to skills like Pressure
	  that do fixed damage). [Skotlex]
	* Updated Bowling bash damage, knockback to current Kro values. [Skotlex]
	* Modified NPC_EMOTION and NPC_EMOTION_ON so they can be used to modify the
	  current mob's mode (instead of setting it). [Skotlex]
	- Some examples:
		1269,Clock@NPC_EMOTION_ON,attack,474,1,10000,0,30000,yes,self,always,0,6,4,300,,,
	  Adds mode 4 (aggressive) for 300 seconds to Clocks when attacking.
		1193,Alarm@NPC_EMOTION,chase,197,1,200,0,5000,yes,self,always,0,19,4,10,,,
	  Removes the aggressive mode (4) from Alarms when chasing for 10 seconds.
	- After a mob's mode is changed, their state is reset so they can stop
		chasing/seek a target.
	* Made GrimTooth be longranged, Soul Drain work only on targetted skills,
	  and Extremity Fist only checks for enemy state right before attacking (I am
	  not sure it is 100% as it should be still, though) [Skotlex]
	* Eh.. now Safety Wall blocks all skills tagged as short-ranged. Report any
	  anomalies this causes. [Skotlex]
	* Added support for global mob skills. In essence, you can now specify a
	  mob skill that is added to ALL mobs in a single line by using negative
	  class IDs. -1 adds the skill to normal mobs, -2 adds the skill to
	  bosses, and -3 to both. For example:
	  -1,All@AL_HEAL,any,28,10,10000,500,5000,yes,friend,friendhpltmaxrate,60,,,,,,
	  Adds Heal Lv10 to all normal mobs.
	* Readded the level up buff bonus from the Taekwon class T.T [Skotlex]
2005/10/21
	* Removed the level up buff bonus from the Taekwon class T.T [Skotlex]
	* Small change in mob_ai_sub_hard which may fix mobs casting their Rude
	  Attacked skill when they shouldn't. [Skotlex]
	* Moved the code so that SNovice Steel Body should trigger inmediately upon
	  death, and bypass the exp loss penalty. [Skotlex]
	* Added Taekwon boy to the buff on level up system. [Skotlex]
	* Fixed Skills checking for water-cells instead of Land Protector cells.
	  [Skotlex]
	* Added config option skillrange_by_distance, makes skills be long/short
	  ranged based on the source/target distance. Defaults to 6 (mobs + pets).
	  [Skotlex]
	* Fixed Magic Power totally messing up matk. [Skotlex]
	* Fixed Meteor Storm [Skotlex]
	* Some changes to Moonlight Petals, it should make the skill finally be
	  considered an ensemble skill. [Skotlex]
	* Updated skill_split_atoi to guess linear increases up to half of the data
	  provided. This means it can understand the more complex cast times of
	  skills such as Meteor and Soul Strike. If you provide the data of ten
	  levels, then it will check for patterns up to 5 steps long (meaning that
	  the diff between 1 and 6 is the same as the diff between 2 and 7 and so on,
	  and if they all match, the tested pattern is applied all the way to level
	  100) [Skotlex]
	* Some modifications to Magic Power, it should hopefully be working now. [Skotlex]
	* Cleanups and fixes to Tarot Card. [Skotlex]
	* Fixed a screwup in skill_split_atoi which was corrupting the skill db. [Skotlex]
	* Free up block chunks allocated by the memory manager when shutting down [celest]
	* Updated packets in packet_db and clif.c [celest]
2005/10/20
	* Turned on the error_log by default (had this been on before, I would had
	  noticed why Longing for Freedom was not working several WEEKS ago >.<)
	  [Skotlex]
	* Fixed Longing for Freedom [Skotlex]
	* Hopefully fixed even-share party on char relog exploit. [Skotlex]
	* Modified Land Protector so it behaves more like Basilica. [Skotlex]
	* Removed GM account reading from the char-sql server and moved it into
	  the login-sql server (Ancyker requested this was fixed... and this is how
	  it was working on the TXT servers) [Skotlex]
	* Modified skill_split_atoi so it can guess linear changes in the values
	  and fill out the rest of the array correctly (eg: blowcount is defined as
	  1:2:3:4:5, now the function can understand that and fill the rest of values
	  with 6:7:8:9:10 and so on. It can also understand two-step increases, if
	  the value is 1:2:2:3:3:4, it can guess that the following values should be
	  4:5:5:6:6:7:7 and so on). This allows mobs to cast stuff like Thunderstorm
	  LV67 without the need of manually updating the dbs with the corresponding
	  values :O [Skotlex]
	* Fixed monster_ai&1 doing the opposite of what it should do. [Skotlex]
	* Rewrote the skill unit reiteration code so that it'll work with any AoE
	  skill that is set to not reiterate in skill_unit_db.txt, when no
	  reiteration is set, the skill cannot be stacked with itself, but it can
	  be placed on top of other AoE skills (except for Pneuma, Safety Wall,
	  Warp Portal, Basilica and the Hunter traps who all have their own checks
	  hardcoded) [Skotlex]
	* Modified the way Magic Power works for AoE magic skills, it should now
	  work correctly for all AoE spells including Meteor. [Skotlex]
	* Added mode "change target" (0x200 = 512) to specify mobs that can change
	  target while attacking. Since no mob in the db has been updated yet to
	  include this mode, for the time being all aggressive mobs will also be
	  considered as "change target" types (which is how eA has been managing it
	  up to this point) [Skotlex]
	* Added a check in status_check_skilluse to make AoE skills fail if the
	  caster is standing on Basilica. [Skotlex]
	* Reduced a bit the size of the party structure. [Skotlex]
	* Fixed Play Dead [Skotlex]
	* Reverted a memory fix in script.c which causes a crash.. [Skotlex]
	* Reverted a small change which likely made magic power not work anymore on
	  ground skills. [Skotlex]
2005/10/19
	* Added an SQL update update_logs2.sql Use it for more effecient work of your MySQL server [Luups]
	* Likely fixed Root and the Wedding Skills [Skotlex]
	* Fixed that crash in skill_use_id.. oops. [Skotlex]
	* Fixed demonstration triggering status effects. [Skotlex]
	* Fixed ground placed skills causing skill_counter_additional_effect
	  triggering on the skill's owner. [Skotlex]
	* Added corrections/checks that should prevent the char servers from
	  crashing if they parse a packet from a client where the session data is
	  expected to be but is not set. [Skotlex]
	* Converted NPC_STOP to a status-inducing effect, SC_STOP which prevents
	  characters from moving. [Skotlex]
	* General checks and cleanup (new function pc_can_move) to prevent chars
	  from walking when they shouldn't be able to. [Skotlex]
	* Some changes to int_party, which may prevent crashes due to large parties
	  in congested situations. [Skotlex]
	* Software Caused Connection Abort errors should inmediately terminate the
	  connection now (rather than waiting for the timeout) [Skotlex]
	* Hopefully fixed Basilica by making battle_check_target use the mapcell
	  instead of the status change when deciding the enemy state. [Skotlex]
	* Fixed being able to enable NPC clicks while a trading window is open. [Skotlex]
	* Added status change SC_MODE which allows to temporarily override a mob's
	  mode. It can be invoked through mob skills NPC_EMOTION and NPC_EMOTION_ON
	  using the second and third value (new mode and duration in seconds,
	  respectively). Example:
		1269,Clock@NPC_EMOTION_ON,attack,474,1,10000,0,30000,yes,self,always,0,6,133,300,,,
	  Makes the Clock do the /an emotion, and his mode changes to 133 (can
	  move, can attack, aggressive) for the following 300 seconds (if the mode
	  is 0, then the mode is not changed).
	- Note that when a mob gets their mode changed, their state is reset (so
	  they stop attacking/chasing)
	- Because of this update, the code that made mobs give up chasing after a
	  while is no longer needed and hence, removed.
	* Implemented function status_check_skilluse which checks whether a skill
	  (or melee attack) can be used on an enemy based on their status (restricts
	  skills that may be used if opponent is cloaked/hidden, or blocks Aex
	  Aeterna if opponent is petrified/frozen, blocks skills while silenced, etc
	  etc). Note that the code simplification/modification is big, so beware of
	  any new bugs that might have been caused by the function. [Skotlex]
2005/10/18
	* Fixed card set bonuses for sure this time (or so I hope) [Skotlex]
	* Fixed the Dissonance song bug which allowed you to cast a song afterwards
	  and it would not follow you around. [Skotlex]
	* Modified the counting function to never count in skills (traps, AoE
	  skills) since traps were always being counted in for stuff like Napalm
	  beat/Blitz Beat/etc. [Skotlex]
	* Fixed Devotion/Sacrifice check which should enable recasting on
	  characters. Thanks to Irmin for pointing it out. [Skotlex] 
	* Fixed offensive heal so it fails if not used on an enemy (instead of
	  failing when used on an ally). [Skotlex]
	* Modified the char servers so they do a party range check when a character
	  logs in. This should fix parties keeping their even share even after a
	  low-level member rejoins the server. [Skotlex]
	* Updated mob AI so that aggressive mobs will change targets if they are
	  attacked and their current target isn't attacking them (regardless of
	  range) [Skotlex]
	* Some updates to the pet AI so their chase range is range3 instead of the
	  hardcoded value of 13. [Skotlex]
	* Reverted Mika's fix since it makes it impossible for mobs to heal each
	  other. (what is the so called exp bug about?) [Skotlex]
	* Fixed a possible crash in clif_equiplist(), thanks to Zoc [Skotlex]
	* Spells are now considered a "miss" if they do no damage (this prevents
	  additional effects from triggering out such as freezing) [Skotlex]
	* Temp bug fix of Exp increase when healing non-undead mob (by MiKa) [Lupus]
2005/10/17
	* Updated sql-files/mob_db.sql to match with the current one. [Skotlex]
	  (someone else also did this, but missed a few values from Incantation
	  Samurai. Altough who did it and why it is failed to be mentioned in the
	  log files?) [Skotlex]
	* Fixed alchemists not being able to hit their marine spheres (how many
	  times this same bug keeps coming back from the dead anyway?) [Skotlex]
	* Updated sql-files/item_db.sql to the current item_db.txt [Skotlex]
	*  Fixed magic rod not cancelling the additional effects from skills. [Skotlex]
	* Cleaned up the card inserting code to prevent crashes from modified
	  packets. [Skotlex]
	* Fixed offensive heal [Skotlex]
	* Applied a random chance when reducing the mob's chase duration. This
	  should randomize how long the mob chases you around before giving up.
	  [Skotlex]
	* Some modifications to the timer push heap function, may fix timer issues
	  when creating timers with tick values that overflow. [Skotlex]
	* Modified the mob ai so it has a seek time, when the min_chase runs out
	  (it is constantly decreased while chasing, starts out at range3) the mob
	  will stop chasing, do a /swt, and stop being aggro for 10 secs. This is how
	  it should be according to what I understood from Komurka's explanation.
	  [Skotlex]
	* Added config monster_ai, it determines some of the mob behaviour:
	- If &1, mobs will use hard path finding to reach their target, otherwise
	  only easy (straight line) path searches will be used (for most offensive
	  purposes).
	- If &2, mobs will use the rude attacked skill if they can't attack back no
	  matter what, otherwise they use it only if they can't reach the target.
	  [Skotlex]
	- Still pending on what other things it could define. Currently defaults to
	  0 (seems to be the official mob ai) [Skotlex]
	* Now Atk/Matk potions duration don't get automatically multiplied by 1000,
	  duration must be specified in ms in the scripts. [Skotlex]
	* Made all mobs with no guild belong to the same guild, this should prevent
	  mobs from attacking each other on WoE. [Skotlex]
	* Fixed Into the Abyss + retrieving traps related exploits. [Skotlex]
	* Changed monster_skill_nofootset to no to enable mobs casting stuff like
	  Bomb underneath characters. [Skotlex]
	* Fixed Sacrifice, it can now be recasted on a player as long as it's by
	  the same crusader that is currently protecting the player. [Skotlex]
	* Fixed some unitialized values error in magic and misc attacks. [Skotlex]
	* Fixed  30% bonus from upper/baby classes affecting card bonuses. [Skotlex]
	* Fixed baseClass not working on Acolyte class, thanks to Silent. [Skotlex]
	* Made the stone curse animation only show up on successfully cursing. [Skotlex]
	* Added Meditation's bonus to offensive heal, thanks to Orn. [Skotlex]
	* Made devotion fail when already used on a char with that effect. [Skotlex]
	* Made it so you can't quit while cloaking/hiding, and said status will end
	  on quit if force-quitting. [Skotlex]
	* Cleaned up and fixed isequipped script commands, it should be working
	  correctly now (tested with the Assassin combo) [Skotlex]
	* Fixed not stacking Long Attack Rate bonuses [Lupus]
	- Bow Thimble +3%, Archer Skeleton Card +10%, Merman Card(when CARDS COMBO) +20%
	- We should get rid of that +-15% ranged damage varianc (it doesn't cure "stoprate bug" anyways)
2005/10/16
	* Fixed wrong calculation of items max drop chance (when using MySQL MOB DB) [Lupus]
	* Added nomemo mapflag to more levels of Thanatos Tower, thx2Justin84 [Lupus]
2005/10/14
	* Updated the gvg_dungeon mapflag to mean "guild versus guild regardless of
	  woe schedule" and set it on the guild versus guild maps. [Skotlex]
	* Fixed perfect hiding. [Skotlex]
	* Cleaned up (or rewrote?) the Run and High Jump code to merge them better
	  with the normal walking routines. [Skotlex]
	* Corrected Turn Undead from ignoring element. [Skotlex]
	* Updated Power Thrust Max & Power Thrust so that they don't stack (and
	  only PT Max cancels PT) [Skotlex]
	* Some fine tuning in battle_check_attackable. [Skotlex]
	* Changed db_final's implementation to End of Exam's. [Skotlex]
	* Corrected Guardian removal routines to also update/save their respective
	  Castle data (Guardian HP and visibility) [Skotlex]
	* Added map server setting "enable_spy", must be set to yes/on for @spy
	  commands to work. [Skotlex]
	* Applied End of Exam's fix to the previous fix to the db. [Skotlex]
	* Fixed spyguild/spyparty sending packets to the spied guild/party instead
	  of your own. [Skotlex]
	* Rewrote the card hash implementation. Now it should work correctly for
	  any card set on any equipped item. Supports up to 4 slots in any of the
	  equipped items. [Skotlex]
	* Updated the mob ai so it stops chasing right away if you
	  hide/cloak/vanish/etc. [Skotlex]
	* Fixed some memory issues in the db handling. Credits to End of Exam.
	  [Skotlex]
2005/10/13
	* Updated the main.sql file with some of the recommendations by Zoc
	  [Skotlex]
	- If your sc_data table works as it is, you don't have to touch it.
	* Fixed Maxmize Power/Cloaking sending the sever to an "infinite loop" when
	  used by mobs. [Skotlex]
	* Some cleaning to clif_send in regards to guild-related packets. [Skotlex]
	* Added mob skill condition "afterskill", works like "skillused" except
	  it's triggered after the mob was the one doing the mentioned skill.
	  [Skotlex]
	* Small cleanup and optimization of data saved when received member
	  information. [Skotlex]
	* Fixed some memory issues in script loading and the plugin loading
	  mechanism. [Skotlex]
	* Fixed magic attacks always doing minimum damage. [Skotlex]
	* Fixed the crash in battle_check_attackable [Skotlex]
	* Fixed Fireball hitting twice on the targetted mob. [Skotlex]
	* Updated Recall Guild to work in gvg maps even if the nowarp flag is set.
	  [Skotlex]
	* Updated Recall Partner to warp partner after 20 secs the thing is on the
	  ground, skill is blocked from reusage during that time. [Skotlex]
	* Some updates to correctly decide whether skills hit cloaking and/or
	  hidden chars. [Skotlex]
	* Updated skill code so that heaven's drive will hit and destroy traps
	  (untested), also AoE skills will not trigger on hidden characters. [Skotlex]
	* Fixed the crash on magic rod. [Skotlex]
	* Updated Maximize Power and Cloaking to last forever (until reuse, I
	  believe) for non-players. [Skotlex]
	* Made Berserk end when you logout. [Skotlex]
	* Made song/dances end when you unequip your weapon rather than on equip.
	  [Skotlex]
	* Fixed one bug in battle_calc_magic attack and some cleaning of it as
	  well. [Skotlex]
	* Updated sql-files/mob_db.sql to match the latest mob_db.txt [Skotlex]
	* Updated sql-files/item_db.sql to match the latest item_db.txt. [Skotlex]
	* Fixed stealing. Now it works like aegis one. [Lupus]
2005/10/12
	* Fixed everyone gaining high speed after casting a ground-based skill.
	  [Skotlex]
	* Corrected the magical part of Soul Breaker ignoring mdef. [Skotlex]
	* Updated Reverse Orcish to use the duration specified for the skill in
	  skill_cast_db.txt [Skotlex]
	* Modified REVERSEORCISH to make it a status change (SC_ORCISH), since
	  there's no data about duration, defense, or if any stat reduces it's
	  duration, it currently is fixed to 5 minutes. [Skotlex]
	* Fixed crash when sending the insert card packet with an invalid index. [Skotlex]
	* Added script constant baseClass. [Skotlex]
	- Example: if (baseClass == Job_Novice) will match on all novices and super
	  novices. if (baseClass == Job_Swordman) will match on all Swordmen, Knights
	  and Crusaders. Once tested several item scripts can be simplified in the
	  item_db.
	- In contrast, the already defined baseJob works by stripping the upper
	  kind only. (eg: baseJob == Job_Swordman matches on swordman classes, but
	  not Crusader/Knight)
	- I know the names can be confusing, but anyone has a better suggestion for
	  a name?
	* Added a fix to prevent people from buying equipment in stackable from by
	  hexing the packets and specifying an amount greater than 1. [Skotlex]
	- Thanks to End of Exam for pointing out the exploit.
	* Added flag "move delay" to skill_castnodex_db.txt [Skotlex]
	- By setting this flag to 1, players won't be able to move during the skill
	  delay time. Some reorganization was needed in skill.c to make room for
	  this, so some testing is required.
	* Fixed the Char SQL server unnecessarily loading AND saving parties each
	  time a party-member changed maps. [Skotlex]
	* Modified skill_min_damage so that it defines the minimum damage for
	  skills IF the skill does not misses/is blocked. Can be used to specify
	  to any of weapon attacks, magic attacks, or misc attacks. Defaults to 6
	  (magic + misc attacks) as that is what was set up previously. [Skotlex]
	* Fixed Wand of Hermod and a potential crash related to ground based
	  skills. [Skotlex]
	* Probably corrected npc load count when using reloadscript. [Skotlex]
	* Likely fixed petheal [Skotlex]
	* Fixed PVP client crash bug. By a new cadidate into eA coders LuzZza [Lupus]
	* Updated maps comments, thanks to Justin84 [Lupus]
2005/10/11
	* Fixed not being able to cast resurrection on dead players. [Skotlex]
	* Fixed party HP update crash. [Skotlex]
	* Fixed players being killed always in one hit. [Skotlex]
	* Fixed chars not being able to unhide. [Skotlex]
	* Rewrote/optimized the hp updating code (both party hp and disp_hpmeter),
	  this should lower bandwidth a bit from all the unnecessary packets that
	  were previously being sent. [Skotlex]
