Date	Added
	  there's a direct line of sight between them. [Skotlex]
	* Updated monster_ai&1 so that when not set mob-chase type is Aegis-like
	  (mobs will not change walk target tiles mid-walk) [Skotlex]
	* Added battle_athena.conf option mobs_level_up_exp_rate to set the extra
	  exp rate a leveled up monsters gives. [Valaris]
	* Added a custom X-Mas quest *Sign Your Items* [Lupus]
	* Applied Harbin's patch to fix Arrow Shower + Traps. Someone test it out.
	  [Skotlex]
	* Another fix to socket.c to enable TURBO mode to work on win32. [Skotlex]
	* Fixed the combo status not ending after using TK_TURNKICK [Skotlex]
	* Overflowed pointer fix in socket.c [Skotlex]
	* Added 'Einbech' into @go command (u have to type at least 5 letters) [Lupus]
	* More detailed error messages for missing '"'s in scripts. [Lance]
2005/12/04
	* Removed mail server switch from battle_athena.conf and added
	  full mail server configuration to inter_athena.conf. [Valaris]
	* Fixed too big VVS damage of TOP10 BS weapons [Lupus]
2005/12/03
	* Fixed up TK Sprint (TK_RUN) skill: [Valaris]
		-Disabled movement during skill use.
		-Correct moves player server-side.
		-Stops without sp use if skill is used during running.
		-Server will not save status if player logs out.
	* Some cleaning of socket.c to see if TURBO will now work on Windows, it
	  may also fix the select() problems on that platform as well. [Skotlex]
	* Fixex "gm_skill_all" crashing the server from generating huge packets (or
	  so I hope) [Skotlex]
2005/12/02
	* Gave the Spirit Status Change a custom effect for now. [Skotlex]
	* Merged in Reddozen's work for SL_HIGH (Spirit of Rebirth) [Skotlex]
	* The Bonus skills acquired from being Soul Linked should now show up in
	  the skill tree. [Skotlex]
	* Merged Reddozen's work of One-Hand Quicken and Adrenaline Rush 2. [Skotlex]
	* Fixed Axe-Kick never triggering. [Skotlex]
	* Slaves walk once again. [Skotlex]
	* enable_items now also enables equipment stuff. [Skotlex]
	* The attack motion in packets for ground-based skills is now 0 (it may
	  help somewhat with current firewall issues). [Skotlex]
	* Added char-server option "save_log", when disabled, the char server will
	  stop printing info messages whenever something is loaded/saved. [Skotlex]
	* Disabled random-walking for slaves [Skotlex]
	* Added script commands enable_items/disable_items [Skotlex]
	* Likely fixed the mob-skill target type "master" [Skotlex]
	* Added target type "master" to the mobskill_db [Skotlex]
	* Modified NPC_RUN to allow the caster to run away from the target [Skotlex]
	* Implemented SL_SAGE (Soul Linker Sage buff for auto-cast bolts) [Skotlex]
	* Updated char-sql guild saving so that instead of saving ALL guilds when
	  the time comes, the save interval is splitted on time-slots (based on guild
	  count in memory) and a guild is saved per time-slot (just like the map
	  server saves characters). [Skotlex]
	* Fixed client crashes with using baby and advanced player classes as pets. [Valaris]
	* Added missing ban_hack_trade option to battle_athena.conf. [Valaris]
	* Hopefully fixed Counter Kick. [Skotlex]
	* Uncommented and corrected the Soul Linker Monk buff (SP cost reduction
	  for monk combos) [Skotlex]
	* Added a check in skills so that skills that are used on yourself, but had
	  it's target auto-selected cannot be used on non-enemies if it's nk is
	  different from 1 (1 = No damage skill) [Skotlex]
	* Various cleanups to the char-sql server to prevent corner-case crashes
	  from queries that return no rows. [Skotlex]
	* Massive Taekwon Boy skills related code cleanup. [Skotlex]
	- Flying Side kick and Turn Kick should be fully working now, too.
	* Cleaned up and reorganized the SC_ data listing. Added sc's for food
	  related bonuses: SC_HITFood, SC_FLEEFood, SC_BAtkFood, SC_WAtkFood,
	  SC_MAtkFood. [Skotlex]
	- Some of the saved sc data will be wrong, so wipe the table/file if you
	  want to play it safe.
	* Some corrects in duel code. [LuzZza]
	* Sonic Blow and Shield Boomerang's after cast delay is now properly
	  adjusted by the Soul Link skills. [Skotlex]
	* Party even share will be now broken after a base level reset. [Skotlex]
	* Merged in Reddozen's Soul Linker current skills work. [Skotlex]
	* Added countitem2(itemID,....) script function. [Lupus]
	* Added axtoi script function that converts hex strings to integers. [Lance]
	* Fixed incorrect time (that leads to crashes) in login server. [Lance]
2005/12/01
	* Moved KN_CHARGEATK code to merge it with Extremity Fist. Skill damage
	  modifier is currently set to +15% per cell (need actual value here) [Skotlex]
	* Fixed client crash when logging in with Baby Knights and Crusaders riding Pecos. [Valaris]
	* Implemented Ki Explosion. [Skotlex]
	* Fixed client crashes with using baby and advanced player classes as monsters. [Valaris]
	  Make sure to use Item ID for weapons and shields in mob_avail.txt for player monsters and not View ID.
	  Updated Valaris and MC Cameri mobs in item_avail.txt to use Item IDs.
	* Fixed cutting Castle Name (was 14 instead of 24) [Lupus]
	* Corrected Grimtooth counting a short-range skill when it's actually
	  ranged. [Skotlex]
	* Corrected Venom Splasher's splash range, and the splash damage is now
	  divided by number of targets (sort of, skill % dmg is adjusted according
	  number of targets) [Skotlex]
	* Tarot Card of Fate won't break equipment now if equip_skill_break_rate is
	  0. [Skotlex]
	* Improvements and optimizations to the online db management in the char
	  txt/sql servers. [Skotlex]
	* Updated the guild cache (char sql) to have it load/unload characters
	  whenever they are updated in the char online_db (previously they were only
	  updated on normal char-select/char-quit when there were more cases where a
	  char is set online/offline) [Skotlex]
	* Now when the guild is not found in the cache it will be loaded from the
	  sql db first before failing. [Skotlex]
	* Fixed equip_skill_break_rate equation being messed up for Acid Demonstration. [Skotlex]
	* Fixed Aura Blade adding damage to Spiral Pierce (it shouldn't) [Skotlex]
	* Script function getnameditem now sets flag 254 (created) instead of 255 (forged) [Lupus]
	  To prevent ADDITIONAL Blacksmith FAME TOP10 bonuses, applied to signed but not forged weapons
		e.g. You have a custom quest for rare weapons. You tag items with players name (using getnameditem command).
		if a TOP10 BS get an Infiltrator.. then it used to give extra atk bonus 8)
2005/11/30
	* Updated item_db.sql to latest. [Skotlex]
	* Updated mob_db.sql to latest. [Skotlex]
	* Updated Gospel to force the removal of the ground-effect when the status
	  change ends. [Skotlex]
	* Made Snatch/Intimidate work on Guild maps (I have read around this is how
	  it is) [Skotlex]
	* Added the auction maps to maps_athena.conf [MasterOfMuppets]
	* When players are hit while moving, they should now move one last cell
	  in the same direction they were walking when interrupted. [Skotlex]
	* Walk delay won't be applied now unless the attack deals damage... [Skotlex]
	* Major reorganization of player variables and bonuses. If something broke,
	  report it up. Otherwise, struct map_session_data should look quite a bit
	  more clean now. [Skotlex]
	* Fixed duel bug when you can't cast some skills on yourself. [LuzZza]
	* Fixed (I think) pets losing the "rename flag" when you sent them back to
	  egg. [Skotlex]
	* Added a index check in the equip packet, should fix crashes from invalid
	  packets. [Skotlex]
	* Fixed a horrible bug that was making the walk delay not work for sure x.x
	  [Skotlex]
2005/11/29
	* Fixed race exp bonuses. [Skotlex]
	* Fixed ## account variable saving disconnecting the char-login servers. [Skotlex]
	* Updated the way multi-hit skills add overrefine/star crumb/spirit sphere
	  damage so that the total bonus is multiplied by the total number of this.
	  [Skotlex]
	* Fixed the config variables being "lost" on startup. [Skotlex]
	* Fixed Restore requiring Regeneration lv2 [Skotlex]
	* Fixed the spirit sphere bonus not applying to Throw Spirit Sphere. [Skotlex]
	* Rewrote and cleaned up duel code. Formed independent duel_xxx functions.
	  I suggest to place this functions in duel.c/duel.h. New features: [LuzZza]
	  - Now when you in duel, you can't attack anything out of your duel
	    (mobs, other players etc...);
	  - Now you can't take part in duel more often than it set in battle_athena.
	    Default delay is 60 minutes.
	  - New battle_athena.conf options: duel_allow_pvp - allow/disallow duel
	    on pvp-maps; duel_allow_gvg - allow/disallow duel on gvg-maps;
	    duel_time_interval - delay between using duel in minutes.
	* Updated damage formula for Spiral Pierce. [Skotlex]
	* Fixed speed change being lost when speed is increased/decreased while
	  walking with Free-cast. [Skotlex]
	* Fixed pets being renameable after turning them back into eggs. [Skotlex]
	* Reverted the guild data position in the mob/npc packets, should restore
	  the emblems in flags. [Skotlex]
	* Corrected battle_check_target Guild checks returning true for non-guild,
	  party'ed characters and viceversa. [Skotlex]
2005/11/28
	* Added dontBR's experimental configure script. It's still in alpha stage,
	  so use with caution! [Skotlex]
	* Fixed a pair of exp exploits possible with to Rich Man Kim and
	  race-add-exp card bonuses. [Skotlex]
	* Updated behaviour of skillrange_from_weapon. If set, those skills with
	  negative range use the weapon's range. If not set, then the skill range
	  used is the absolute value of the range specified in the skill_db. [Skotlex]
	* Small cleanup of the color broadcast packet using data provided by Master
	  of Muppets. It should hopefully fix the font-size on said colored messages.
	  [Skotlex]
	* Fixed the setting of the guild id and guild emblem in packets 0x7b and
	  0x78 for mobs/npcs (this is assuming the position is correct when filling
	  these same packets for players) [Skotlex]
	* Added battle_config option skillrange_from_weapon which, when set, allows
	  weapon based, target-selected, offensive skills to take the equipped
	  weapon's range instead of the range defined in the skill_db. [Skotlex]
	* WARNING/ACHTUNG! Update all your NPCs ASAP. Massive NPC fix's out. [Lupus]
	* Updated monster_ai&8 so that mobs scatter as soon as they lose their
	  target. Use this setting for an effective counter measure to Grimtooth
	  mass-mob training. [Skotlex]
	* Added pc_damage_walk_delay_rate to separate the walk delay adjustment of
	  players from that of mobs. The adjustment for players is 20% while for mobs
	  is 100%, pending further adjustments. [Skotlex]
	* Added the weapon upgrade damage bonus of Spiral Pierce [Skotlex]
	* Removed the mob_stop_walking code from mob_damage as it should be invoked
	  on battle_walkdelay (the mob walk delay issue will likely need it's own
	  config option) [Skotlex]
	* Added joshuali's new Visual Studio files. [Lance]
	* Novice Warp Portal fixes from jAthena. [Lance]
	* Final warning elimination in plugins.c (most of them are gone with warning level set to 1). [Lance]
	* Fixed typo in msg_athena.conf and 'users with autoloot turned on will not have their rare drops announced.'. Thanks to Kaseki.
	* Mob should stop walking when hit if not enduring. Thanks to Playtester. [Lance]
	* Included pcre.dll and libmysql.dll from joshuali. [Lance]
	* Eliminated Level 3 warnings. Setting compile warnings to Level 3. (Level 4 just kills eAthena XD) [Lance]
2005/11/27
	* Fixed an overflow pointer bug in the gvg eliminate timer. [Skotlex]
	* Updated the damage code if Spiral Pierce, Shield Chain and Shield
	  boomerang to be closer to official. [Skotlex]
	* Fixed a crash when setting all chars offline in the char-sql server. Also
	  fixed that delete_timer mismatch on shutdown [Skotlex]
	* Autospells now won't trigger if the range between the source and the
	  target is not satisfied. [Skotlex]
2005/11/26
	* Added bonus2 bAddSkillBlown for adding a custom knockback value to a
	  skill. Note that this knockback bonus is ADDED to whatever the default
	  knockback of the skill is. [Skotlex]
	* Fixed Soul Linker skills showing up on the tree for leveling up. [Skotlex]
	* Probably fixed the crash in inter_guild_CharOffline [Skotlex]
	* Modified the skill get range routine to correctly account for the attack
	  range and the AC_VULTURE range bonus where needed. [Skotlex]
	* Fixed alchemists Fame Points bug: It were giving 1 fame point [Lupus]
		on making 4 Condensed Potions in row, instead of 3, etc. Now tested ^_-
	* Some restructuring and cleaning up in map loading to make it easier for
	  future plans (like removing Grfio) [celest]
	  - split map loading into separate sources properly
	  - added map server will display a list of enabled map sources on startup
	  - added maps will be auto-imported into the map cache if it's loaded with
	    AFM, AF2, or any other source
	  The server looks for maps in this descending order: the map cache, AFM maps,
	  AF2 maps, and finally GAT files from the GRF (slowest); so, if you enable map
	  caching it should be a liiiittle bit faster then before ^^
2005/11/25
	* Uploaded fixes to int_guild, tested and working safely. [Kevin]
	* Added @showzeny @ command. [Skotlex]
	* Some code cleanup to make AutoBerserk work the way it was intended to
	  (skill toggles "auto-berserk" state on/off, if on, you automatically get
	  Provoked when under 25%HP) [Skotlex]
	* Fixed Auto-Berserk auto-ending after a minute. [Skotlex]
	* Added a fix to mob skills to prevent them from being checked too
	  frequently during battle (which was sort of bumping up their rate to double
	  or more from what the skill db would state) [Skotlex]
	* Added cleaning up the fifo before sending the guild information (since
	  the packet is big, the fifo should be cleared to avoid overflow problems)
	  [Skotlex]
	* Added monster_ai&8, when set monsters stop walking as soon as they lose
	  their current target [Skotlex]
	* Reflect Sword again reflects damage versus players. [Skotlex]
	* Corrections to the skill code so only Heaven's Drive may damage traps. [Skotlex]
	* Reverted the mob random walk delay after unlocking a target to 3~6 secs. [Skotlex]
	* Added pow, sqrt and distance to scripting commands. [Lance]
	* Removed players with 0 Fame Points from Blacksmith/Alchem/Taekwon TOP10 lists [Lupus]
	* Should fix night glowing bug. [Lance]
	* Added setd and getd variable retrieving and setting with dynamic names. [Lance]
	* Added petstat command as requested by Dubby. [Lance]
2005/11/24
	* Fixed a small bug in the guild search by name routine. Should fix the
	  crash on new guild creation. [Skotlex]
	* Added debug information in case the guild isn't found in the cache when
	  it should be there. This should help fix any problems the guild cache
	  might have (eg: for some function that may take effect on a guild which
	  has no members online) [Skotlex]
	* Finished cleaning up and merging the guild cache withthe guild timers
	  behaviour. It should be mostly safe to update now. [Skotlex]
	* Reverted the sql save behaviour. [Skotlex]
	- Now guilds timers and cache are both into effect, this requires a bit
	  more of cleaning to be considered done.
	* Various things I made but already forgot xD [DracoRPG]
	* Fixed and updated damage bonus for forged weapons: VVVS is +40 (was previously +50
	  for the right hand...) and "famous maker bonus" gives a no-miss +10 dmg, same as
	  2 additional Star Crumbs. [DracoRPG]
	* Added or updated several Taekwon skills [DracoRPG]
	  - Jump Kick uses clif_slide to the target's exact pos , waiting for capture/video
	  - Taekwon ranking is now supported by the fame system, but there's no way to gain
	    points atm (Taekwon Mission has no effect), infinite kick combo should be OK
	  - 4 basic kicks updated, you now stop attacking when a stance triggers, and have 2
	    seconds to hit the button before attacking again
	  - Run uses SC_SPORT to increase your STR and affect the way Break Fall works
	  - Break Fall dodges ranged magic/weapon attacks, as well as melee weapon ones
	    when SC_SPORT is active
	* Made Sword Reject / Counter Instinct reflect damage only against monsters (not
	  100% sure about it, but let's say 90%... iRO site says it, although it isn't
	  the best source ever) [DracoRPG]
	* Made Spiral Pierce use SC_STOP instead of setting canwalk_tick, some other such things
	  need to be reviewed [DracoRPG]
	* Fixed Pneuma. [Skotlex]
	* Fixed dead mobs reappearing on the map. [Skotlex]
	* Cleaned up the duel code in battle_check_target. [Skotlex]
	* Added config option summons_inherit_effects, defaults to yes, check
	  battle_athena.conf for further details. [Skotlex]
	* Updated duel [LuzZza]
	- Now "@duel <Num>" may be used for indication max players limit of duel.
	- Now "@duel <Nick>" creating duel for two players and automatically send invitation to Nick.
	* Added a new script function: getequipcardid(equipSlot,CardSlot) [Lupus]
		Returns Card ID or just a value from your EQUIPPED item
		Useful to check equipped items PROPERTY, STRONG value, Author ID, etc
		Check npc\sample\getequipcardid.txt and read script.c comment ^_-
2005/11/23
	* Fixed the crash on guild creation in new guild cache. [Kevin]
	* Implemented duel organizing commands: @duel, @invite, @accept, @reject, @leave. [LuzZza]
	* Made the walk-delay a timer, so that it triggers after the actual attack
	  motion of the src. [Skotlex]
	* Added back the combo damage delay config, now renamed to
	  multihit_delay, and set to the default of 230ms it had before. [Skotlex]
	* Added displaying file which caused an error on incorrect mob lines.
	  [Skotlex]
	* Small memory corrections to sql castle saving/loading, mostly Lance's
	  work. [Skotlex]
	* Updated the walk delay routine to not invoke stop-walking when character
	  is not walking (fixes the case in which the packet is sent while sitting,
	  which causes a 'standing' sprite even if the char is sitting). [Skotlex]
2005/11/22
	* Implemented a guild cache in char sql, saves all online guilds every 5 minutes. [Kevin]
	* More grammar fixes [Kayla]
	* Added 1-tile of range grace in skill_use_id and skill_use_pos since
	  that's how it is on Aegis servers. [Skotlex]
	* Updated the skill info packets to deliver the skill names as expected by
	  the client. [Skotlex]
	* Updated mob ai to enable changing targets while attacking ONLY if the
	  attacker is within melee range (Aegis AI). monster_ai&4 can be used to
	  override this and allow mobs to change target and pursue ranged attackers.
	  [Skotlex]
	* Updated the config comments for the ip-related settings. Thanks to
	  akusarujin for the update. [Skotlex]
	* Added rates to at_command.conf, set it's default to GM lv1 [Skotlex]
	* Removed the icon from Fire Break's fire-elemental bonus. [Skotlex]
	* Updated the walkdelay function to only be invoked if the attack did
	  damage. [Skotlex]
	* Some more fixes to the english in ShowInfo()'s [Kayla]
	* Cleaned out the SVN a bit [Kayla]
2005/11/21
	* Removed "(now unlimited loop start!)" from char-sql in an info line...wtf xD..[Kayla]
	* Mob AI update: updated the conditions used to specify if a mob can change
	  targets as per the forum provided information (by Komurka and Kyoki).
	  Mode 512 (MD_CHANGETARGET) no longer does anything. [Skotlex]
	* Mobs that assist now link nearby mobs when they attack. [Skotlex]
	* Made the damage delay be applied after knockback rather than before
	  (magical/misc instant effect attacks are still applied before the
	  knockback) [Skotlex]
	* The damage delay timer now stores the distance between source/target, if
	  this distance is increased by 2 or more, the damage delay fails and takes
	  no effect (if the '2' needs to be made higher, do point it out. It
	  shouldn't be much of a problem since you aren't supposed to be able to walk
	  from the damage delay anyway). [Skotlex]
	* Changed the way damage delay works. It is no longer applied on
	  mob_damage/pc_damage, but instead is invoked from clif_damage (or
	  clif_skill_damage), which means the "can't walk" delay is sync'ed with the
	  damage packets when they are sent. This should fix most delay-damage
	  'stun-lock' related issues. [Skotlex]
2005/11/20
	* Mobs now can't move while casting. [Skotlex]
	* Updated mob_db.txt and mob_db.sql with the most recent data from Kyoki.
	  [Skotlex]
	* Corrected the mob_db by adding the canmove/canattack bits to pretty much
	  all mobs that needed them. [Skotlex]
	* Some fixes to the confusion code. [Skotlex]
	* Crash-fix in status_change_start [Skotlex]
	* Implemented confusion as it should be (not tested yet!) [Skotlex]
	* Updated run_script to backup the current script of a player and
	  restore it if the current script ends inmediately. This should fix losing
	  the script info if status_calc_pc is invoked while running a script.
	  [Skotlex]
	* Fixed a memory leak in the guild eliminate timer. [Skotlex]
	* Removed the extra tile of range mobs have when walking. [Skotlex]
	* Added mob reloading to battleconfig reload @ command. [Skotlex]
	* Updated mob_db.sql with the new modes by Kyoki. [Skotlex]
2005/11/19
	* Made characters stop walking when inflicted by SC_STOP, may fix
	  GrimTooth's stop effect not seeming to take effect. [Skotlex]
	* Made the pk_min_level config not take effect in WoE/GvG grounds.
	  [Skotlex]
	* Fixed showing falcon when player is hide. [LuzZza]
	* Updated mob_db.sql and item_db.sql to current [Skotlex]
	* Updated the skill db step guessing code to allow for negative ranges (Now
	  spear boomerang should progressively get longer range with higher levels)
	  [Skotlex]
	* Fixed Tarot Card, the card that gets two random effects can't retrigger
	  itself, and it causes STOP instead of Stun where appropiate. [Skotlex]
	* Updated devotion to only work on damage attacks that have a source (will
	  prevent it from "blocking" COMA, which is what caused the crash). [Skotlex]
	* Fixed not always showing CRIT attacks, thanks to Irmin [Lupus]
2005/11/18
	* Updated mob_ai so aggressive mobs change target when chasing, and
	  change-target mobs do so when attacking. [Skotlex]
	* Fixed weapon forging showing success even when it fails. [Skotlex]
	* Some cleaning up of @time, may fix the weird time displays. [Skotlex]
	* Modified mob_ai so hyper-active mobs change target if they are
	  cast-sensors even if attacking (angry mode). They will also change target
	  if attacked while in angry/follow mode regardless of their change-target
	  mode. [Skotlex]
	* Moved the night-inducing code from "map loaded ack" to "spawn pc", should
	  fix characters going ultra-blue after stuff like fly-wings. [Skotlex]
	* Delayed the mob emotion when doing skills so that it gets executed AFTER
	  the skill is successfully performed. [Skotlex]
	* Implemented PR_REDEMPTIO. Is the penalty for both base and job exp?
	  That's how it is currently. And if the map has the nopenalty flag,there's
	  no exp penalty. Awaiting further input on the matter (altough, do note the
	  skill isn't tested either) [Skotlex]
	* Fixed three memory issues (char txt shutdown, npc reloading, ore
	  discovery logs) which were pointed out by End of Exam. [Skotlex]
	* Added support for hyper-active mobs (MD_CHANGECHASE = 0x400), these mobs
	  will change to the closest target while chasing/following other players.
	  Needs be added to the mob_db. [Skotlex]
	* Added support for hyper-aggressive mobs (MD_BERSERK = 0x800), these mobs
