Date	Added
	  Note: It's ignored by default since gender check isn't implemented at
			official servers.
	  There are 2 exceptions: Wedding Ring M/ Wedding Ring F (their gender check
	  won't be affected)

05/11
	* Added by popular demand battle config options mob_skill_rate & 
	  mob_skill_delay. See battle_athena.conf for further information. [Skotlex]
	* Added battle config option wedding_ignorepalette (default no)
	  When enabled, the wedding dress/tux will always display with the default
	  dye (not all palette packs bring palettes for the wedding class, nor
	  they should) (Needs testing)
	* Changed most battle_athena options to unsigned short. This means the
	  maximum valid value is around 60K (65535 on most systems) which 
	  translates to ~60 secs or 600% (600x) for most options. See 
	  conf-tmpl/battle_athena.conf for details on which variables were
	  excluded (exp/drop rates values are excluded, obviously).
	* Removed boss warping code since it is currently supported by the mob skill DB
	  'rudeattacked' state [celest]
	* Fixed plagiarised skills replacing actual learnt skills [celest]
	* Fixed 'gmcommand' script command crashing when no players are attached [celest]
	  ... which means the command does not work in script events like OnClock!
05/10
	* Added code to prevent pet lures from being wasted until after selecting a
	target (only works with official lures). [Skotlex]
	* Added MAX_REFINE to status.h [Skotlex]
	  Enables for custom max refine levels using the success rates in
	  refine_db.txt, npcs will know they reached the max level when the success
	  chance returns 0. (npcs still need updating to support this model)
	  - Note: Whitesmith's refinery skill might need to be tweaked if you want
	  them to be able to forge above lv10 and up to whatever custom max you
	  wish.
	  - Note2: Npc's refine_sucess script command ignores this max.
	* Skill updates [celest]
	  - Fixed Charge Arrow not requiring bows
	  - Fixed Enchant Deadly Poison working on bosses
	  - Fixed Concentration (again! xD) def penalty, thanks to UniRing
	  - Added code for NPC_REVENGE
	* Added 'masterattacked' mob skill condition [celest]
	* Added battle_config.use_statpoint_table [Skotlex]
	  When set to no, a new equation is used to calculate stat points after a
	  reset. I've tested the equation to death, so it should work flawlessly.
	  Advantages of using the equation: No need for statpoint.txt (it is still
	  read for the time being), and stat changes through npc buyers/sellers are
	  preserved after a reset.
	* Restructured clif_parse_Wanttoconnection [celest]
	* Fixed packet version detecting not working properly if last version's connection
	  packet is the same as the DB but with different values [celest]
	* Added built-in support for 2005-05-09aSakexe and changed 'packet_ver_flag'
	  default in battle conf to 511 [celest]
	* Added load local resnametables.txt into memory instead of opening and reading
	  it every time we look for a file [celest]
	* Fixed crash if resnametables.txt was not found in a grf [celest]
	* Removed some unnecessary steps in grf file lists loading [celest]
	* Added display_hallucination for clients where the effect lags badly [Skotlex]
	* Added the battle_config options for managing the pet-skills system [Skotlex]
	* Incorporated the new pet attack/skill system. [Skotlex]
	  See db/pet_db.txt for explanation, or visit 
	  http://www.eathena.deltaanime.net/board/index.php?showtopic=29918 for
	  details and support.
	* Fixed Marionette skill. Now you can't target other Clowns or Gypsies [Lupus]
	* Fixed all Hunters traps to affect Players in PVP/GVG places only. [Lupus]
	  And Shockwave Trap doesn't work on monsters, because they don't have SP

05/09
	~ Added sql_files/upgrade_svn1665.sql to update hair, hair colour and clothes
	  colours' field format (thanks to Zoc)

	* Updated char creation to support 24 hairstyles (from 5/10's patch) [celest]
	* Fixed broken stats check during SQL char creation, thanks to Sasuke
	* Removed an unnecessary check in plugins loading, thanks to Shinomori
	* Changed grfio_read + grfio_size usage to grfio_reads() -- a bit faster [celest]
	* Moved the win32 zlib .h files from /lib to /zlib [celest]
	* Moved 'afm_dir' setting to map_athena.conf [celest]
	* Moved grfio.c from /common to /map [celest]
	* Changed grf-files.txt loading: [celest]
	  ~ 'data/sdata/adata' loading will still be supported, but is replaced with
		grf: <path to grf or gpf file>
	    To load extra GRFs (if you have custom ones for your server for example,
	    or to load weekly kRO gpf's) just add as many 'grf' commands as you want
	* Tidied up grfio.c a bit [celest]
	* Added FULLY updated mobs skills DB by Komurka (up to Aegis Zone 8.5) [Lupus]
	* added a packet to remove maps of other servers [Sirius]

05/08	
	* documented the packetlentable of chrif [Sirius]
	* fixed crash in clif_joinchatok [veider]
	* Optimising 2 party queries in SQL char, thanks to Zoc
	* Fixed a typo in SQL party saving, sorry ^^; [celest]
	* Fixed compile errors in login and char converters [celest]
	* Fixed ensemble skills and Benedictio, thanks to shaeh and massdriller
	* Fixed typo in Concentration's hit bonus, thanks to UniRing
	* Added additional hit bonus for Weapon Research [celest]
	* Fixed a missing check in Absorb Spirits [celest]
	* Made Meteor Assault cause Bleeding effectm too. According the skill desc, it causes all effects
	  to ANY enemy by chance now. [Lupus]
	* Typos and grammatical fixes in various files [DracoRPG]
	* Changed Hair style, Hair & Clothes colors fields to unsigned to allow use of 255 palettes [DracoRPG]
	* Enhanced @send to allow use of 20 additionnal arguments after the packet identifier [DracoRPG]
	* ATK % bonuses provided by Power-Thrust (and similar skills) and attack skills now add instead of multiplicating [DracoRPG]
	* Added sd->right_weapon and sd->left_weapon structs to store all weapon-specific values like watk [DracoRPG]
	* Added pc_istop10fame function [DracoRPG]

05/07
	* Fixed plagiarised skills not updated when hit by different skill level [celest]
	* Added server type will be set in the core earlier -- Fixes some plugins cannot
	  loaded if called before the server finished initialising [celest]
	* Added high priority plugins (explicitly set in conf file) will not be unloaded
	  even if incompatible [celest]
	* Added 'DLL_Test' plugin event [celest]
	* Ported the upnp feature to eA plugin form [celest]
	* massdriller's npc update, fixing SIGPIPE in core and SunOS additions to makefile [Shinomori]

05/06
	* Dev's pls take a look to Dev/mmo_change_report.txt [Sirius]
	* Fixed build issue under linux machines [MouseJstr]
	* Fixed possible stat exploit in char_sql, thanks WoWer [veider]
	* Fixed compilation warnings on NetBSD [veider]
	* Adding unequip script command, tnx to Spectre [Shinomori]

05/04
	* Fixed monsters can't use Heal/Potion Pitcher when hidden, thanks to Komurka
	* Documented the sample plugin source a bit [celest]
	* Added sample plugin 'sample.dll' [celest]
	* Finished plugin events system [celest]
	* Finished plugin loading system [celest]
	* Added Shinomori's findfile function [celest]

05/02
	* Tidied up pc and mob counttargetted code [celest]
	* Updated fame lists to display offline characters' names properly, and
	* Changed char server to send char id instead of account id in fame lists, thanks
	  to Sara-chan
	* Fixed a mistake in the friends list code [celest]
	* Fixed friend's names not sent properly [celest]
	* Changed Concentration's hit bonus, thanks to ShAPoNe

05/01
	~ Added sql_files/upgrade_svn1623.sql to update item_db2's format, and mob stats
	  in mob_db to unsigned int (thanks to Zoc, Wallex and akusarujin)

	* Added item_db2 and mob_db2 reading for SQL map, thanks to sbilly
	* Added new mob skills -- could be inaccurate though ^^; [celest]
	* Added proper support for script functions with no parameters, thanks to Wallex
	  i.e getrefine() instead of getrefine(0)
	* Removed 'skill failed' message for Frost Diver [celest]
	* Moved Lullaby and Dissonance effect code to skill_onplace_timer [celest]
	* Updated some skill id's to fit in a few new mob skills (not coded yet) [celest]
	* Increased mob skills using base chance to 1/1000 instead of 1/10000, and monster
	  delay base rate to 1/100 instead of 1/400, thanks to Komurka
	* Fixed players able to request trade with gm's even if gm_can_drop_lv was set,
	  thanks to Komurka

04/29
	* fd checks in send/recv fifo, thanks to Sasuke [Shinomori]
	* Restructured malloc.h / malloc.c a bit [celest]
	* Fixed a memory leak in console [celest]
	* Fixed console to be compatible with the dummy socket [celest]
	* Fixed TXT login and map not shutdown cleanly if exitting by console [celest]
	* Changed Spiral Pierce's effect to stop movement instead of stun [celest]
	* Fixed Chase Walk to properly add a STR bonus [celest]
	* Added effect for Tarot Card [celest]
	* Cleaned up clif_specialeffect [celest]
	* Added hidden gm's will not show warp effect when logging off, and will return
	  'target character not logged in' when /exall is on, thanks to starlon
	* Fixed non-movable monsters moving if they're blind [celest]
	* Added boss-type monsters will auto teleport when 'rude-attacked' [celest]
	  -- note: Just a temporary fix, the mob skill db still needs updating
	* Added boss-type monsters cannot be knocked back by skills, thanks to Komurka

04/28
	* Fixed a bot trading hack [celest]
	* 'isequipped' will now 'tag' items that are used in its set, so a 2nd set will
	  not be able to use items from the 1st set [celest]
	* Changed bAddItemHealRate to be based on total hp healed including vit bonuses
	  instead of base hp [celest]
	* Tweaked skill casting time and delay logic again [celest]
	* Fixed another typo in bAutospell, thanks to Komurka [celest]

04/27
	* Updated friend list functions, much thanks to Tsusai / Fusion!
	* Added packet for a divorce notice ("<your name> has divorced with <your spouse>
	  name>") [celest]
	* Added packet for /pvpinfo (only usable in pvp maps) [celest]
	* Added display for /blacksmith and /alchemist [celest]
	  -- To-do: Offline characters won't have their name displayed properly yet
	* Added display when blacksmiths and alchemists gain fame points [celest]
	* Fixed talkie box not working when packet DB is enabled [celest]
	* Removed redundant monk() and parse_SkillMessage in clif.c [celest]
	* Updated @send to check send lengths from packet_db [celest]
	* Fixed @mutearea's time always set to 15 minutes [celest]
	* Fixed a typo in the bAutospell's, thanks to Komurka
	* Reverted a setting in skill casting time calculating [celest]
	* Fixed Gravitation not affecting enemies, and ignore element modifiers [celest]
	* Added 'bSPLossRate' effect [celest]

04/26
	* Added @load/unloadnpc [celest]
	  usage: @loadnpc <path to script file, i.e npc/other/test.txt>,
		@unloadnpc <NPC name>
	* Changed @enable/disablenpc to @show/hidenpc [celest]
	  -- Note: the script commands 'enable/disablenpc' arent affected
	* Updated max packet to 0x234 for 205-04-25aSakexe [celest]
	* Added cannot use warps when hidden/cloaked [celest]
	* Re-fixed an exp overflow bug and raised cap to 2bil [celest]
	* Added some more of kRO's 04/26 patch [celest]
	* Fixed a crash in stripping skills [celest]
	* Tidied up battle.c a bit [celest]
	* Added Devotion's effects will be lost if changed map/teleported [celest]
	* Added bDoubleRate effects can stack with Double Attack [celest]
	* Added support to have up to 20 autocast skills from cards [celest]
	* Applied new advanced skills changes from 4/26 patch [DracoRPG]
	  I could not do everything, things remaining to do :
	  - Alter Double Casting success rate (did not find the code... is there one ? xD)
	  - Check that all songs/dances/duets are uncancelable by Dispell
	  - Make Wand of Hermod affect only party/guild members (and check for a warp portal !)

04/25
	* Further improvements on stripping/breaking + added support for targeting mobs with strip skills [DracoRPG]
	* Added fd check to clif_additem [celest]
	* Optimised weapon stripping/breaking a bit -- skip searching from the item DB
	  everything we call this [celest]
	* Fixed a possible crash when adding timer function strings [celest]
	* Tidied up skill casting time calculating a bit + Fixed a possible bad
	  setting when dex > 'castrate_dex_scale', thanks to phabyo [celest]
	* Changed skill unit group checks in status_change_timer a bit [celest]
	* Fixed possible sql injection with SQL gm command logging, thanks to starlon [celest]

04/24
	* Work on skills [DracoRPG]
	  - Cleanup in skill.c, added missing guild skills and switched all names to iRO ones in skill names list
	  - Fixed typo in a guild skill name : GD_KAFRACONTACT -> GD_KAFRACONTRACT
	  - Entirely rewrote equipment stripping/breaking so that stripping/breaking weapon will affect BOTH weapons of
	    a dual wielding Assassin, and that stripping/breaking shield won't affect two-handed or left-hand weapons
	* Pets can't attack Guardians and Emperium, WoE or not !! [DracoRPG]
	* Replaced autospell_type and autospell2_type with a simpler way to save auto-
	  casting [celest] + Fixed a typo, thanks to Landarma
	* Fixed a typo in socket timeout messages [celest]

04/23
	* Fixed not working PVPOFF in scripts. [Lupus]
	  Due to the bug it could work only on maps with NOPVP flag.
	* Added item produce pentlty to Baby Class [Lupus]
	  Comparing with common classes, Baby Alchemist/Blacksmith have 20% less chance of successful item making.

04/22
	* Fix main.sql to include the fields that are in the
		upgrade files [MouseJstr]
	* Added bonus4 support for bAutoSpelll [celest]
	* Fixed Cast Cancel [celest]
	* Fixed compile error in log.c -- had to remove the 'Log refined items' option
	  in log config [celest]
	* Fixed plagariased skills not cleaned up properly when copying another new skill,
	  and corrected copying skill level [celest]
	* Added Spiral Pierce ignores defense, thanks to Komurka
	* Added base code for PK/Karma system (not completed) [celest]
	  - Added equipment drop based on alignment (not enabled yet)
	  - Added alignment shift after PK (not enabled yet)
	  - Added 5 minute silenced status PK penalty
	* Added @packetmode (for debug only) [celest]
	* Added clif_gm_silence to clif.c and rearranged ReqNoChat abit [celest]
	* Added damage reduction in PK mode [celest]
	* Added /memo cannot be used when dead [celest]
	* Added bonus2 support for bAddMonsterDropItem [celest]
	* Added db/item_group_db.txt [celest]
	* Added bAddMonsterDropItemGroup [celest]
	  ~ check doc/item_bonus.txt
	* Fixed bCriticalAddRace giving too little increments [celest]
	* Fixed Ruwach revealing Chasewalking players [DracoRPG]
	* Changed equipment breaking to 'on' by default [DracoRPG]

04/21
	* Fixed a typo in mobs skills checking [celest]

